Timestamp,DA Forecast,DA Forecast HH,IDA1 Forecast,IDA2 Forecast,IDA3 Forecast,ROI Actual,Day Ahead Price,IDA1 Price,IDA2 Price,IDA3 Price,Balancing Price
01/10/2024 17:00,14.4,,,,,15.1130127,,,,,
01/10/2024 17:30,14.4,,,,,15.17173036,,,,,
01/10/2024 18:00,14.7,,,,,15.18783934,,,,,
01/10/2024 18:30,14.7,,,,,15.11675184,,,,,
01/10/2024 19:00,14.7,,,,,17.39014602,,,,,
01/10/2024 19:30,14.7,,,,,16.23012982,,,,,
01/10/2024 20:00,14.8,,,,,16.57775562,,,,,
01/10/2024 20:30,14.8,,,,,17.02719528,,,,,
01/10/2024 21:00,15.3,,,,,17.6113474,,,,,
01/10/2024 21:30,15.3,,,,,18.46991024,,,,,
01/10/2024 22:00,15.7,,,,,17.30496474,,,,,
01/10/2024 22:30,15.7,,,,,16.3590219,,,,,
01/10/2024 23:00,17.4,,,,,18.51142336,,,,,
01/10/2024 23:30,17.4,,,,,18.0934569,,,,,
01/11/2024 00:00,17.7,,,,,18.21942462,,,,,
01/11/2024 00:30,17.7,,,,,20.06261604,,,,,
01/11/2024 01:00,17.8,,,,,18.67851118,,,,,
01/11/2024 01:30,17.8,,,,,18.16105914,,,,,
01/11/2024 02:00,17.5,,,,,15.68464952,,,,,
01/11/2024 02:30,17.5,,,,,13.02659766,,,,,
01/11/2024 03:00,16.6,,,,,13.16077562,,,,,
01/11/2024 03:30,16.6,,,,,13.062044,,,,,
01/11/2024 04:00,15.3,,,,,14.00842032,,,,,
01/11/2024 04:30,15.3,,,,,13.05588298,,,,,
01/11/2024 05:00,14.2,,,,,12.59883278,,,,,
01/11/2024 05:30,14.2,,,,,12.53850158,,,,,
01/11/2024 06:00,13.1,,,,,12.42622996,,,,,
01/11/2024 06:30,13.1,,,,,11.43872526,,,,,
01/11/2024 07:00,12,,,,,10.9386001,,,,,
01/11/2024 07:30,12,,,,,12.24174796,,,,,
01/11/2024 08:00,11,,,,,10.76724276,,,,,
01/11/2024 08:30,11,,,,,9.2958455,,,,,
01/11/2024 09:00,10.1,,,,,9.23736036,,,,,
01/11/2024 09:30,10.1,,,,,8.46724146,,,,,
01/11/2024 10:00,9.5,,,,,8.74212752,,,,,
01/11/2024 10:30,9.5,,,,,8.4754524,,,,,
01/11/2024 11:00,9,,,,,8.09417872,,,,,
01/11/2024 11:30,9,,,,,7.47368676,,,,,
01/11/2024 12:00,8.4,,,,,7.97035046,,,,,
01/11/2024 12:30,8.4,,,,,7.70769456,,,,,
01/11/2024 13:00,7.9,,,,,8.15750972,,,,,
01/11/2024 13:30,7.9,,,,,7.27330496,,,,,
01/11/2024 14:00,7.3,,,,,7.4606009,,,,,
01/11/2024 14:30,7.3,,,,,9.69751408,,,,,
01/11/2024 15:00,6.9,,,,,10.91041176,,,,,
01/11/2024 15:30,6.9,,,,,9.74603086,,,,,
01/11/2024 16:00,7.2,,,,,9.28072182,,,,,
01/11/2024 16:30,7.2,,,,,8.06875736,,,,,
01/11/2024 17:00,7.5,,,,,7.97979174,,,,,
01/11/2024 17:30,7.5,,,,,7.6246595,,,,,
01/11/2024 18:00,7.3,,,,,5.7849449,,,,,
01/11/2024 18:30,7.3,,,,,5.6667739,,,,,
01/11/2024 19:00,6.8,,,,,5.50217122,,,,,
01/11/2024 19:30,6.8,,,,,4.65365054,,,,,
01/11/2024 20:00,6.2,,,,,4.61573442,,,,,
01/11/2024 20:30,6.2,,,,,4.02979884,,,,,
01/11/2024 21:00,5.6,,,,,4.04628866,,,,,
01/11/2024 21:30,5.6,,,,,4.0677348,,,,,
01/11/2024 22:00,5,,,,,3.76057996,,,,,
01/11/2024 22:30,5,,,,,3.24063612,,,,,
01/11/2024 23:00,4.4,,,,,2.78718096,,,,,
01/11/2024 23:30,4.4,,,,,2.88028638,,,,,
01/12/2024 00:00,4.2,,,,,3.06407598,,,,,
01/12/2024 00:30,4.2,,,,,3.11095918,,,,,
01/12/2024 01:00,3.9,,,,,3.0636767,,,,,
01/12/2024 01:30,3.9,,,,,3.03514336,,,,,
01/12/2024 02:00,3.5,,,,,2.53641128,,,,,
01/12/2024 02:30,3.5,,,,,1.79781372,,,,,
01/12/2024 03:00,3.1,,,,,1.49393908,,,,,
01/12/2024 03:30,3.1,,,,,1.29674352,,,,,
01/12/2024 04:00,2.5,,,,,1.23579874,,,,,
01/12/2024 04:30,2.5,,,,,1.19306192,,,,,
01/12/2024 05:00,2.1,,,,,1.4008946,,,,,
01/12/2024 05:30,2.1,,,,,1.18184254,,,,,
01/12/2024 06:00,1.8,,,,,1.03992572,,,,,
01/12/2024 06:30,1.8,,,,,1.0922343,,,,,
01/12/2024 07:00,1.6,,,,,1.28768002,,,,,
01/12/2024 07:30,1.6,,,,,1.43932572,,,,,
01/12/2024 08:00,1.5,,,,,1.5829197,,,,,
01/12/2024 08:30,1.5,,,,,1.86925786,,,,,
01/12/2024 09:00,1.3,,,,,1.38868872,,,,,
01/12/2024 09:30,1.3,,,,,1.45462352,,,,,
01/12/2024 10:00,1.2,,,,,1.45041142,,,,,
01/12/2024 10:30,1.2,,,,,1.16256224,,,,,
01/12/2024 11:00,1.1,,,,,1.05526016,,,,,
01/12/2024 11:30,1.1,,,,,0.86566,,,,,
01/12/2024 12:00,1,,,,,0.59394,,,,,
01/12/2024 12:30,1,,,,,0.4280402,,,,,
01/12/2024 13:00,0.9,,,,,0.2126,,,,,
01/12/2024 13:30,0.9,,,,,0.20874448,,,,,
01/12/2024 14:00,0.9,,,,,0.26180926,,,,,
01/12/2024 14:30,0.9,,,,,0.38347754,,,,,
01/12/2024 15:00,0.9,,,,,0.38047668,,,,,
01/12/2024 15:30,0.9,,,,,0.63413624,,,,,
01/12/2024 16:00,1,,,,,1.12033228,,,,,
01/12/2024 16:30,1,,,,,1.6370897,,,,,
01/12/2024 17:00,1.3,,,,,1.51240182,,,,,
01/12/2024 17:30,1.3,,,,,1.89513282,,,,,
01/12/2024 18:00,1.6,,,,,1.60440968,,,,,
01/12/2024 18:30,1.6,,,,,1.87110876,,,,,
01/12/2024 19:00,2,,,,,2.1174663,,,,,
01/12/2024 19:30,2,,,,,1.86757544,,,,,
01/12/2024 20:00,2.4,,,,,1.82404654,,,,,
01/12/2024 20:30,2.4,,,,,1.52409626,,,,,
01/12/2024 21:00,2.8,,,,,1.66603896,,,,,
01/12/2024 21:30,2.8,,,,,2.4206,,,,,
01/12/2024 22:00,3.1,,,,,2.62696,,,,,
01/12/2024 22:30,3.1,,,,,3.89482898,,,,,
01/12/2024 23:00,2.8,,,,,3.84859686,,,,,
01/12/2024 23:30,2.8,,,,,3.52132164,,,,,
1/13/2024 0:00,3.2,,,,,3.32273918,,,,,
1/13/2024 0:30,3.2,,,,,4.32401464,,,,,
1/13/2024 1:00,3.5,,,,,4.09346104,,,,,
1/13/2024 1:30,3.5,,,,,4.40089046,,,,,
1/13/2024 2:00,3.8,,,,,4.76397832,,,,,
1/13/2024 2:30,3.8,,,,,4.98261802,,,,,
1/13/2024 3:00,4.2,,,,,5.95608516,,,,,
1/13/2024 3:30,4.2,,,,,5.39705974,,,,,
1/13/2024 4:00,4.7,,,,,6.79576418,,,,,
1/13/2024 4:30,4.7,,,,,7.40971908,,,,,
1/13/2024 5:00,5.2,,,,,6.7434974,,,,,
1/13/2024 5:30,5.2,,,,,8.58683026,,,,,
1/13/2024 6:00,5.4,,,,,7.45384144,,,,,
1/13/2024 6:30,5.4,,,,,5.05408106,,,,,
1/13/2024 7:00,5.3,,,,,7.04398316,,,,,
1/13/2024 7:30,5.3,,,,,8.69109076,,,,,
1/13/2024 8:00,4.8,,,,,7.77415804,,,,,
1/13/2024 8:30,4.8,,,,,8.37219622,,,,,
1/13/2024 9:00,4.2,,,,,6.67124376,,,,,
1/13/2024 9:30,4.2,,,,,6.29015826,,,,,
1/13/2024 10:00,3.6,,,,,5.33240142,,,,,
1/13/2024 10:30,3.6,,,,,4.0255715,,,,,
1/13/2024 11:00,3.2,,,,,2.902375,,,,,
1/13/2024 11:30,3.2,,,,,1.70485812,,,,,
1/13/2024 12:00,3.1,,,,,1.42976452,,,,,
1/13/2024 12:30,3.1,,,,,1.91350952,,,,,
1/13/2024 13:00,3.1,,,,,1.70334152,,,,,
1/13/2024 13:30,3.1,,,,,2.40125094,,,,,
1/13/2024 14:00,3.1,,,,,2.39565326,,,,,
1/13/2024 14:30,3.1,,,,,2.93850056,,,,,
1/13/2024 15:00,3.2,,,,,3.36710666,,,,,
1/13/2024 15:30,3.2,,,,,3.18890692,,,,,
1/13/2024 16:00,3.4,,,,,3.7136732,,,,,
1/13/2024 16:30,3.4,,,,,3.51685298,,,,,
1/13/2024 17:00,3.7,,,,,3.86946586,,,,,
1/13/2024 17:30,3.7,,,,,4.69181678,,,,,
1/13/2024 18:00,3.7,,,,,4.96991476,,,,,
1/13/2024 18:30,3.7,,,,,4.35386588,,,,,
1/13/2024 19:00,3.5,,,,,3.70328004,,,,,
1/13/2024 19:30,3.5,,,,,3.15803142,,,,,
1/13/2024 20:00,3.4,,,,,2.1183685,,,,,
1/13/2024 20:30,3.4,,,,,2.24424524,,,,,
1/13/2024 21:00,3.4,,,,,2.6608338,,,,,
1/13/2024 21:30,3.4,,,,,2.06881096,,,,,
1/13/2024 22:00,3.4,,,,,2.18466244,,,,,
1/13/2024 22:30,3.4,,,,,2.44214188,,,,,
1/13/2024 23:00,3.9,,,,,2.3487937,,,,,
1/13/2024 23:30,3.9,,,,,3.51763198,,,,,
1/14/2024 0:00,4.4,,,,,2.89333106,,,,,
1/14/2024 0:30,4.4,,,,,2.87434686,,,,,
1/14/2024 1:00,5.1,,,,,4.3543754,,,,,
1/14/2024 1:30,5.1,,,,,3.4647772,,,,,
1/14/2024 2:00,5.7,,,,,4.05338352,,,,,
1/14/2024 2:30,5.7,,,,,4.93219698,,,,,
1/14/2024 3:00,6.1,,,,,5.64107812,,,,,
1/14/2024 3:30,6.1,,,,,5.827294,,,,,
1/14/2024 4:00,6.6,,,,,6.71039972,,,,,
1/14/2024 4:30,6.6,,,,,6.44795074,,,,,
1/14/2024 5:00,7.1,,,,,9.2329863,,,,,
1/14/2024 5:30,7.1,,,,,9.12907302,,,,,
1/14/2024 6:00,7.7,,,,,11.34025896,,,,,
1/14/2024 6:30,7.7,,,,,11.2519376,,,,,
1/14/2024 7:00,8.1,,,,,11.47444244,,,,,
1/14/2024 7:30,8.1,,,,,12.90889458,,,,,
1/14/2024 8:00,8.8,,,,,13.19442152,,,,,
1/14/2024 8:30,8.8,,,,,13.97140504,,,,,
1/14/2024 9:00,9.7,,,,,14.46589694,,,,,
1/14/2024 9:30,9.7,,,,,13.91818178,,,,,
1/14/2024 10:00,10.6,,,,,14.844093,,,,,
1/14/2024 10:30,10.6,,,,,15.36992162,,,,,
1/14/2024 11:00,11.4,,,,,14.63508442,,,,,
1/14/2024 11:30,11.4,,,,,15.53928296,,,,,
1/14/2024 12:00,12.9,,,,,14.19988086,,,,,
1/14/2024 12:30,12.9,,,,,15.07531096,,,,,
1/14/2024 13:00,15.1,,,,,17.28045362,,,,,
1/14/2024 13:30,15.1,,,,,18.51519086,,,,,
1/14/2024 14:00,17.3,,,,,17.9813254,,,,,
1/14/2024 14:30,17.3,,,,,19.49939626,,,,,
1/14/2024 15:00,19.4,,,,,21.38362854,,,,,
1/14/2024 15:30,19.4,,,,,22.68881662,,,,,
1/14/2024 16:00,21.9,,,,,20.92369648,,,,,
1/14/2024 16:30,21.9,,,,,21.68373006,,,,,
1/14/2024 17:00,24.2,,,,,22.32907784,,,,,
1/14/2024 17:30,24.2,,,,,23.03567732,,,,,
1/14/2024 18:00,26.2,,,,,22.00320728,,,,,
1/14/2024 18:30,26.2,,,,,25.97651094,,,,,
1/14/2024 19:00,27.4,,,,,28.07341914,,,,,
1/14/2024 19:30,27.4,,,,,29.4873206,,,,,
1/14/2024 20:00,28.1,,,,,29.11940828,,,,,
1/14/2024 20:30,28.1,,,,,26.68440404,,,,,
1/14/2024 21:00,28.6,,,,,22.34333492,,,,,
1/14/2024 21:30,28.6,,,,,25.89305156,,,,,
1/14/2024 22:00,29.2,,,,,25.68103866,,,,,
1/14/2024 22:30,29.2,,,,,24.58061848,,,,,
1/14/2024 23:00,29.9,,,,,26.14995396,,,,,
1/14/2024 23:30,29.9,,,,,29.75077768,,,,,
1/15/2024 0:00,31,,,,,29.11667464,,,,,
1/15/2024 0:30,31,,,,,31.51629404,,,,,
1/15/2024 1:00,31.7,,,,,36.46638036,,,,,
1/15/2024 1:30,31.7,,,,,34.48162622,,,,,
1/15/2024 2:00,31.2,,,,,29.03916716,,,,,
1/15/2024 2:30,31.2,,,,,32.37786534,,,,,
1/15/2024 3:00,30.2,,,,,31.1859259,,,,,
1/15/2024 3:30,30.2,,,,,31.40430074,,,,,
1/15/2024 4:00,29.5,,,,,32.20288288,,,,,
1/15/2024 4:30,29.5,,,,,30.76895606,,,,,
1/15/2024 5:00,28.4,,,,,29.73234996,,,,,
1/15/2024 5:30,28.4,,,,,29.9670465,,,,,
1/15/2024 6:00,26.8,,,,,25.67189128,,,,,
1/15/2024 6:30,26.8,,,,,25.98551928,,,,,
1/15/2024 7:00,23.9,,,,,24.22097344,,,,,
1/15/2024 7:30,23.9,,,,,25.33426086,,,,,
1/15/2024 8:00,20.3,,,,,24.33509052,,,,,
1/15/2024 8:30,20.3,,,,,21.94581282,,,,,
1/15/2024 9:00,17.1,,,,,19.82762116,,,,,
1/15/2024 9:30,17.1,,,,,16.94367088,,,,,
1/15/2024 10:00,14.1,,,,,11.0475275,,,,,
1/15/2024 10:30,14.1,,,,,8.85692764,,,,,
1/15/2024 11:00,11.6,,,,,7.791791,,,,,
1/15/2024 11:30,11.6,,,,,7.0760144,,,,,
1/15/2024 12:00,9.8,,,,,7.42779438,,,,,
1/15/2024 12:30,9.8,,,,,3.63704238,,,,,
1/15/2024 13:00,8.7,,,,,2.35006894,,,,,
1/15/2024 13:30,8.7,,,,,3.70510698,,,,,
1/15/2024 14:00,7.6,,,,,3.64282804,,,,,
1/15/2024 14:30,7.6,,,,,3.28586532,,,,,
1/15/2024 15:00,6.4,,,,,3.77848012,,,,,
1/15/2024 15:30,6.4,,,,,3.87830904,,,,,
1/15/2024 16:00,5.5,,,,,3.79458708,,,,,
1/15/2024 16:30,5.5,,,,,3.49992894,,,,,
1/15/2024 17:00,5,,,,,3.792365,,,,,
1/15/2024 17:30,5,,,,,3.16788976,,,,,
1/15/2024 18:00,4.6,,,,,3.39987964,,,,,
1/15/2024 18:30,4.6,,,,,3.23479436,,,,,
1/15/2024 19:00,4.4,,,,,2.6195694,,,,,
1/15/2024 19:30,4.4,,,,,2.09028996,,,,,
1/15/2024 20:00,4.5,,,,,2.63528306,,,,,
1/15/2024 20:30,4.5,,,,,3.76491352,,,,,
1/15/2024 21:00,5,,,,,4.5000502,,,,,
1/15/2024 21:30,5,,,,,4.6629489,,,,,
1/15/2024 22:00,6,,,,,5.54255558,,,,,
1/15/2024 22:30,6,,,,,6.57814288,,,,,
1/15/2024 23:00,5.9,,,,,6.97119266,,,,,
1/15/2024 23:30,5.9,,,,,8.3200993,,,,,
1/16/2024 0:00,7.8,,,,,10.50800816,,,,,
1/16/2024 0:30,7.8,,,,,9.427866,,,,,
1/16/2024 1:00,9.8,,,,,11.20650482,,,,,
1/16/2024 1:30,9.8,,,,,12.49874126,,,,,
1/16/2024 2:00,11.9,,,,,13.77795712,,,,,
1/16/2024 2:30,11.9,,,,,15.1143863,,,,,
1/16/2024 3:00,13.8,,,,,15.51068778,,,,,
1/16/2024 3:30,13.8,,,,,17.33816206,,,,,
1/16/2024 4:00,16,,,,,17.19079132,,,,,
1/16/2024 4:30,16,,,,,17.51647838,,,,,
1/16/2024 5:00,18.5,,,,,22.42229088,,,,,
1/16/2024 5:30,18.5,,,,,23.44839376,,,,,
1/16/2024 6:00,20.6,,,,,27.87352328,,,,,
1/16/2024 6:30,20.6,,,,,29.81664562,,,,,
1/16/2024 7:00,22.1,,,,,31.73465252,,,,,
1/16/2024 7:30,22.1,,,,,32.09777544,,,,,
1/16/2024 8:00,23.7,,,,,30.59757888,,,,,
1/16/2024 8:30,23.7,,,,,34.05167654,,,,,
1/16/2024 9:00,25.8,,,,,36.4869203,,,,,
1/16/2024 9:30,25.8,,,,,35.33243384,,,,,
1/16/2024 10:00,27.5,,,,,34.60042528,,,,,
1/16/2024 10:30,27.5,,,,,36.79783558,,,,,
1/16/2024 11:00,28.5,,,,,35.01831862,,,,,
1/16/2024 11:30,28.5,,,,,33.6542493,,,,,
1/16/2024 12:00,28.8,,,,,32.44875356,,,,,
1/16/2024 12:30,28.8,,,,,30.23907808,,,,,
1/16/2024 13:00,28.3,,,,,31.67373548,,,,,
1/16/2024 13:30,28.3,,,,,34.91213824,,,,,
1/16/2024 14:00,27.2,,,,,32.19593198,,,,,
1/16/2024 14:30,27.2,,,,,35.54093838,,,,,
1/16/2024 15:00,24.8,,,,,32.82264598,,,,,
1/16/2024 15:30,24.8,,,,,28.61856594,,,,,
1/16/2024 16:00,21.2,,,,,26.28796168,,,,,
1/16/2024 16:30,21.2,,,,,27.89284248,,,,,
1/16/2024 17:00,18.1,,,,,24.75930032,,,,,
1/16/2024 17:30,18.1,,,,,22.80535644,,,,,
1/16/2024 18:00,15.2,,,,,22.5196228,,,,,
1/16/2024 18:30,15.2,,,,,21.21970904,,,,,
1/16/2024 19:00,12.6,,,,,17.7046822,,,,,
1/16/2024 19:30,12.6,,,,,14.40450788,,,,,
1/16/2024 20:00,10.5,,,,,13.45122904,,,,,
1/16/2024 20:30,10.5,,,,,13.38167112,,,,,
1/16/2024 21:00,8.7,,,,,10.6036847,,,,,
1/16/2024 21:30,8.7,,,,,11.81406058,,,,,
1/16/2024 22:00,7.2,,,,,9.80098348,,,,,
1/16/2024 22:30,7.2,,,,,9.29751324,,,,,
1/16/2024 23:00,8.4,,,,,9.61198714,,,,,
1/16/2024 23:30,8.4,,,,,10.97898044,,,,,
1/17/2024 0:00,8.4,,,,,10.57921136,,,,,
1/17/2024 0:30,8.4,,,,,9.66907604,,,,,
1/17/2024 1:00,9.2,,,,,7.29993362,,,,,
1/17/2024 1:30,9.2,,,,,7.73969114,,,,,
1/17/2024 2:00,10.3,,,,,8.45738942,,,,,
1/17/2024 2:30,10.3,,,,,8.0319668,,,,,
1/17/2024 3:00,11.1,,,,,11.3750114,,,,,
1/17/2024 3:30,11.1,,,,,11.49338656,,,,,
1/17/2024 4:00,11.4,,,,,8.6008742,,,,,
1/17/2024 4:30,11.4,,,,,7.12263158,,,,,
1/17/2024 5:00,11.2,,,,,7.35676036,,,,,
1/17/2024 5:30,11.2,,,,,9.92377382,,,,,
1/17/2024 6:00,10.6,,,,,8.36596468,,,,,
1/17/2024 6:30,10.6,,,,,7.2130806,,,,,
1/17/2024 7:00,10.2,,,,,6.59585052,,,,,
1/17/2024 7:30,10.2,,,,,5.78642694,,,,,
1/17/2024 8:00,9.9,,,,,6.45294274,,,,,
1/17/2024 8:30,9.9,,,,,6.2922472,,,,,
1/17/2024 9:00,9.4,,,,,5.03708082,,,,,
1/17/2024 9:30,9.4,,,,,2.61385582,,,,,
1/17/2024 10:00,8.4,,,,,2.09417346,,,,,
1/17/2024 10:30,8.4,,,,,2.15939714,,,,,
1/17/2024 11:00,7.6,,,,,2.29265992,,,,,
1/17/2024 11:30,7.6,,,,,2.19686944,,,,,
1/17/2024 12:00,7.5,,,,,2.12465176,,,,,
1/17/2024 12:30,7.5,,,,,2.23385862,,,,,
1/17/2024 13:00,8.3,,,,,2.81343804,,,,,
1/17/2024 13:30,8.3,,,,,3.7724833,,,,,
1/17/2024 14:00,9.1,,,,,3.0966703,,,,,
1/17/2024 14:30,9.1,,,,,3.02298108,,,,,
1/17/2024 15:00,10.1,,,,,3.30211724,,,,,
1/17/2024 15:30,10.1,,,,,3.95438274,,,,,
1/17/2024 16:00,11.6,,,,,4.7763555,,,,,
1/17/2024 16:30,11.6,,,,,5.51873354,,,,,
1/17/2024 17:00,13.1,,,,,6.81873318,,,,,
1/17/2024 17:30,13.1,,,,,7.7492987,,,,,
1/17/2024 18:00,13.8,,,,,8.3579443,,,,,
1/17/2024 18:30,13.8,,,,,7.79011482,,,,,
1/17/2024 19:00,13.9,,,,,9.1845182,,,,,
1/17/2024 19:30,13.9,,,,,8.4861171,,,,,
1/17/2024 20:00,14.1,,,,,9.80651578,,,,,
1/17/2024 20:30,14.1,,,,,10.1153912,,,,,
1/17/2024 21:00,14.1,,,,,10.08754338,,,,,
1/17/2024 21:30,14.1,,,,,9.71088536,,,,,
1/17/2024 22:00,14.2,,,,,10.81624024,,,,,
1/17/2024 22:30,14.2,,,,,12.96389668,,,,,
1/17/2024 23:00,13.6,,,,,12.7408154,,,,,
1/17/2024 23:30,13.6,,,,,11.2378221,,,,,
1/18/2024 0:00,14.8,,,,,8.75902756,,,,,
1/18/2024 0:30,14.8,,,,,9.46760146,,,,,
1/18/2024 1:00,15.7,,,,,9.54015226,,,,,
1/18/2024 1:30,15.7,,,,,10.01375978,,,,,
1/18/2024 2:00,16.6,,,,,14.14250334,,,,,
1/18/2024 2:30,16.6,,,,,17.7303684,,,,,
1/18/2024 3:00,17.5,,,,,17.68223332,,,,,
1/18/2024 3:30,17.5,,,,,18.44574562,,,,,
1/18/2024 4:00,18.1,,,,,21.39552814,,,,,
1/18/2024 4:30,18.1,,,,,23.8837253,,,,,
1/18/2024 5:00,18.4,,,,,25.235201,,,,,
1/18/2024 5:30,18.4,,,,,24.04722972,,,,,
1/18/2024 6:00,18.3,,,,,22.21070614,,,,,
1/18/2024 6:30,18.3,,,,,24.58127404,,,,,
1/18/2024 7:00,17.1,,,,,21.3156142,,,,,
1/18/2024 7:30,17.1,,,,,24.30734908,,,,,
1/18/2024 8:00,15.7,,,,,22.70623528,,,,,
1/18/2024 8:30,15.7,,,,,23.19086944,,,,,
1/18/2024 9:00,14.7,,,,,22.2401011,,,,,
1/18/2024 9:30,14.7,,,,,18.227058,,,,,
1/18/2024 10:00,13.4,,,,,16.26735512,,,,,
1/18/2024 10:30,13.4,,,,,16.39499732,,,,,
1/18/2024 11:00,12,,,,,14.02145662,,,,,
1/18/2024 11:30,12,,,,,10.55107546,,,,,
1/18/2024 12:00,11.2,,,,,10.98448766,,,,,
1/18/2024 12:30,11.2,,,,,11.18942228,,,,,
1/18/2024 13:00,11.5,,,,,8.85528858,,,,,
1/18/2024 13:30,11.5,,,,,9.0522853,,,,,
1/18/2024 14:00,12.4,,,,,8.10536106,,,,,
1/18/2024 14:30,12.4,,,,,8.95242124,,,,,
1/18/2024 15:00,13.7,,,,,8.21649612,,,,,
1/18/2024 15:30,13.7,,,,,7.29010116,,,,,
1/18/2024 16:00,15.1,,,,,9.65801184,,,,,
1/18/2024 16:30,15.1,,,,,9.2146564,,,,,
1/18/2024 17:00,15.6,,,,,7.05983066,,,,,
1/18/2024 17:30,15.6,,,,,7.2874028,,,,,
1/18/2024 18:00,15,,,,,6.88965048,,,,,
1/18/2024 18:30,15,,,,,7.81059846,,,,,
1/18/2024 19:00,13.8,,,,,8.30845956,,,,,
1/18/2024 19:30,13.8,,,,,10.17908536,,,,,
1/18/2024 20:00,12.4,,,,,13.7644916,,,,,
1/18/2024 20:30,12.4,,,,,12.71995724,,,,,
1/18/2024 21:00,11.5,,,,,12.09782782,,,,,
1/18/2024 21:30,11.5,,,,,11.40025616,,,,,
1/18/2024 22:00,11.4,,,,,11.65739908,,,,,
1/18/2024 22:30,11.4,,,,,10.91204866,,,,,
1/18/2024 23:00,13.6,,,,,15.15714528,,,,,
1/18/2024 23:30,13.6,,,,,18.28949156,,,,,
1/19/2024 0:00,16,,,,,22.92910126,,,,,
1/19/2024 0:30,16,,,,,24.57001156,,,,,
1/19/2024 1:00,18,,,,,27.42547258,,,,,
1/19/2024 1:30,18,,,,,31.16316558,,,,,
1/19/2024 2:00,19.2,,,,,27.9133962,,,,,
1/19/2024 2:30,19.2,,,,,26.0212523,,,,,
1/19/2024 3:00,20.5,,,,,31.1917093,,,,,
1/19/2024 3:30,20.5,,,,,33.84550506,,,,,
1/19/2024 4:00,22.4,,,,,35.22340942,,,,,
1/19/2024 4:30,22.4,,,,,35.97130184,,,,,
1/19/2024 5:00,24.9,,,,,35.34424578,,,,,
1/19/2024 5:30,24.9,,,,,34.411111,,,,,
1/19/2024 6:00,27.9,,,,,38.7626687,,,,,
1/19/2024 6:30,27.9,,,,,35.29623834,,,,,
1/19/2024 7:00,30.3,,,,,37.33903092,,,,,
1/19/2024 7:30,30.3,,,,,36.83942316,,,,,
1/19/2024 8:00,32.3,,,,,36.27136928,,,,,
1/19/2024 8:30,32.3,,,,,39.57927158,,,,,
1/19/2024 9:00,34.7,,,,,43.57042738,,,,,
1/19/2024 9:30,34.7,,,,,45.67580254,,,,,
1/19/2024 10:00,36.3,,,,,37.52064656,,,,,
1/19/2024 10:30,36.3,,,,,40.26922124,,,,,
1/19/2024 11:00,37.6,,,,,43.0453955,,,,,
1/19/2024 11:30,37.6,,,,,43.79024032,,,,,
1/19/2024 12:00,39.5,,,,,42.7208026,,,,,
1/19/2024 12:30,39.5,,,,,43.6746363,,,,,
1/19/2024 13:00,41.6,,,,,46.12365852,,,,,
1/19/2024 13:30,41.6,,,,,53.3775031,,,,,
1/19/2024 14:00,45.5,,,,,53.27434232,,,,,
1/19/2024 14:30,45.5,,,,,53.35175156,,,,,
1/19/2024 15:00,50.4,,,,,60.57166444,,,,,
1/19/2024 15:30,50.4,,,,,62.64227902,,,,,
1/19/2024 16:00,54.1,,,,,59.54158834,,,,,
1/19/2024 16:30,54.1,,,,,59.0884818,,,,,
1/19/2024 17:00,56.6,,,,,61.38817396,,,,,
1/19/2024 17:30,56.6,,,,,61.60556096,,,,,
1/19/2024 18:00,58.8,,,,,61.84865526,,,,,
1/19/2024 18:30,58.8,,,,,60.70525654,,,,,
1/19/2024 19:00,61.1,,,,,61.1849358,,,,,
1/19/2024 19:30,61.1,,,,,68.41082066,,,,,
1/19/2024 20:00,63.2,,,,,69.47392226,,,,,
1/19/2024 20:30,63.2,,,,,69.10567722,,,,,
1/19/2024 21:00,64.6,,,,,70.57258988,,,,,
1/19/2024 21:30,64.6,,,,,70.6612535,,,,,
1/19/2024 22:00,65.9,,,,,66.29661296,,,,,
1/19/2024 22:30,65.9,,,,,65.32599246,,,,,
1/19/2024 23:00,69.4,,,,,65.20892406,,,,,
1/19/2024 23:30,69.4,,,,,63.63107084,,,,,
1/20/2024 0:00,69.2,,,,,63.78298126,,,,,
1/20/2024 0:30,69.2,,,,,63.4029266,,,,,
1/20/2024 1:00,69.1,,,,,63.16828182,,,,,
1/20/2024 1:30,69.1,,,,,61.48681922,,,,,
1/20/2024 2:00,68.4,,,,,59.82975328,,,,,
1/20/2024 2:30,68.4,,,,,58.61067092,,,,,
1/20/2024 3:00,67.3,,,,,59.67727238,,,,,
1/20/2024 3:30,67.3,,,,,61.39730188,,,,,
1/20/2024 4:00,65.5,,,,,62.3053536,,,,,
1/20/2024 4:30,65.5,,,,,59.47119426,,,,,
1/20/2024 5:00,62.9,,,,,54.87600896,,,,,
1/20/2024 5:30,62.9,,,,,55.80154684,,,,,
1/20/2024 6:00,60.2,,,,,58.97749392,,,,,
1/20/2024 6:30,60.2,,,,,58.8115644,,,,,
1/20/2024 7:00,58,,,,,56.87425844,,,,,
1/20/2024 7:30,58,,,,,57.5650493,,,,,
1/20/2024 8:00,56.9,,,,,60.37964756,,,,,
1/20/2024 8:30,56.9,,,,,60.68359132,,,,,
1/20/2024 9:00,58.2,,,,,59.1045378,,,,,
1/20/2024 9:30,58.2,,,,,58.10318484,,,,,
